id	path	key	kind	title	line1	line2
layer_spawn_count	*	key:layers.*.worlds.behaviorConfig.randomCellsPerTick	number	Spawn Count	Sets how many random cells are injected by this layer's spawn-style behavior action.	Higher values create denser bursts and faster pattern disruption.
layer_spawn_interval	*	key:layers.*.worlds.behaviorConfig.randomTickInterval	number	Spawn Interval	Sets how many behavior ticks pass between automatic random spawn bursts.	Lower values create more frequent injections.
layer_glider_interval	*	key:layers.*.worlds.behaviorConfig.gliderSpawnInterval	number	Glider Interval	Sets how many behavior ticks pass between automatic glider injections.	Use 0 to disable automatic glider spawning.
layer_spawn_step	*	key:layers.*.worlds.behaviorConfig.spawnStep	number	Spawn Step	Sets the sequenced position or interval used by behaviors that step their own spawn source.	Increase it to spread spawned changes farther apart in time or space.
layer_forest_fire_tree_density	*	key:layers.*.worlds.behaviorConfig.treeDensityPct	number	Tree Density	Sets the target tree density used when Forest Fire reseeds a sparse world.	Higher values refill quiet forests more thickly.
layer_forest_fire_grow_chance	*	key:layers.*.worlds.behaviorConfig.growChancePct	number	Grow Chance	Sets the percent chance that an empty Forest Fire cell grows a tree each tick.	Use lower values for slow regrowth and airier burns.
layer_forest_fire_spread_chance	*	key:layers.*.worlds.behaviorConfig.spreadChancePct	number	Spread Chance	Sets the percent chance that fire spreads from a burning neighbor to a tree.	At 100, adjacent trees always catch; edges do not wrap.
layer_forest_fire_reseed_threshold	*	key:layers.*.worlds.behaviorConfig.reseedThresholdPct	number	Reseed Threshold	Sets the live-cell percent below which Forest Fire reseeds new trees.	Use 0 to let an empty forest stay quiet until you ignite or grow it.
layer_forest_fire_lightning	*	key:layers.*.worlds.behaviorConfig.lightningChancePerThousand	number	Lightning	Sets the per-thousand chance that any tree ignites on a tick.	For example, 1 means one chance in 1000 per tree per tick.
layer_crystal_growth_chance	*	key:layers.*.worlds.behaviorConfig.growthChancePct	number	Growth Chance	Sets the percent chance that an eligible empty cell grows into a crystal each tick.	At 100, all eligible neighbors grow for the selected symmetry.
layer_seed_interval	*	key:layers.*.worlds.behaviorConfig.seedInterval	number	Seed Interval	Sets how often a behavior drops its scheduled seed.	0 disables scheduled seeding; Spawn Step controls the phase.
layer_crystal_seed_step	*	key:layers.*.worlds.behaviorConfig.seedStep	number	Seed Step	Sets the timing phase for scheduled Crystal Growth seeds.	It is compared modulo Seed Interval; it is not a grid coordinate.
layer_crystal_cell_life	*	key:layers.*.worlds.behaviorConfig.cellLife	number	Cell Life	Sets how many ticks a Crystal Growth or DLA cell lasts before aging out.	0 disables aging; Crystal Growth dissolves old cells, while DLA removes old aggregate cells and reseeds when needed.
layer_crystal_symmetry	*	key:layers.*.worlds.behaviorConfig.symmetry	enum	Symmetry	cross grows from cardinal neighbors; diagonal uses diagonal neighbors; snowflake alternates diagonal sets by grid parity.	All three choices change which neighboring cells Crystal Growth can add.
life_spawn_shared_crystal	*	action:behavior_action:seedCrystal	action	Seed Crystal	Seeds a deterministic empty crystal cell, or refreshes one if the grid is full.	Use it to start a fresh icy branch wherever the world has gone quiet.
layer_lightning_branch	*	key:layers.*.worlds.behaviorConfig.branchChancePct	number	Branch Chance	Sets the percent chance that Lightning adds a branch from each leader step.	Higher values make wider strikes before the flash.
layer_lightning_jitter	*	key:layers.*.worlds.behaviorConfig.jitterChancePct	number	Jitter Chance	Sets the percent chance that Lightning steps sideways while moving toward the target edge.	Use less jitter for straight bolts and more for crooked ones.
layer_lightning_decay	*	key:layers.*.worlds.behaviorConfig.decayTicks	number	Decay Ticks	Sets how long the connected flash remains visible before clearing.	After decay, Lightning starts a new strike automatically.
layer_lightning_limit	*	key:layers.*.worlds.behaviorConfig.leaderLimit	number	Leader Limit	Caps active Lightning leaders and branches.	This keeps the bolt bounded and readable on the grid.
layer_lightning_target	*	key:layers.*.worlds.behaviorConfig.targetEdge	enum	Target Edge	north, east, south, or west selects the edge Lightning leaders try to reach.	Each strike starts from the opposite edge and branches toward the selected edge.
life_spawn_shared_lightning	*	action:behavior_action:strikeNow	action	Strike Now	Clears the current bolt and starts a new Lightning strike immediately.	Use it to kick the sky when it is being too polite.
layer_predator_prey_grass	*	key:layers.*.worlds.behaviorConfig.grassGrowChancePct	number	Grass Grow	Sets the percent chance empty cells regrow grass after animals move.	Grass is visible background and does not fire activate triggers.
layer_predator_prey_herbivore	*	key:layers.*.worlds.behaviorConfig.herbivoreReproducePct	number	Herbivore Repro	Sets the chance a herbivore leaves a child behind after eating grass.	Higher values make the herd bloom faster.
layer_predator_prey_predator	*	key:layers.*.worlds.behaviorConfig.predatorReproducePct	number	Predator Repro	Sets the chance a predator leaves a child behind after eating a herbivore.	Higher values make the chase sharper and riskier.
layer_predator_prey_starve	*	key:layers.*.worlds.behaviorConfig.starveTicks	number	Starve Ticks	Sets how long animals can move without eating before disappearing.	Eating resets the countdown.
life_spawn_shared_predator_prey	*	action:behavior_action:reseedEcosystem	action	Reseed Ecosystem	Seeds a small grass, herbivore, and predator starter world.	Use it when the food web gets too quiet.
layer_twinkle_density	*	key:layers.*.worlds.behaviorConfig.density	number	Density	Sets the target number of Twinkle stars and the hard cap.	Lower values leave more dark space; a manual star at the cap replaces one existing star.
layer_twinkle_birth	*	key:layers.*.worlds.behaviorConfig.birthChancePct	number	Birth Chance	Sets the chance of one new star when the constellation is below density.	A tick never creates more than one automatic star.
layer_twinkle_fade	*	key:layers.*.worlds.behaviorConfig.fadeChancePct	number	Fade Chance	Sets the chance of one eligible star fading on a tick.	Only stars at least Star Life ticks old can fade.
layer_twinkle_life	*	key:layers.*.worlds.behaviorConfig.starLife	number	Star Life	Sets the minimum age before a star can be selected to fade.	Young stars get to linger even when Fade Chance is high.
layer_twinkle_cluster	*	key:layers.*.worlds.behaviorConfig.clusterBiasPct	number	Cluster Bias	Sets the chance that a birth chooses a clipped neighborhood near existing stars.	Edges do not wrap around to the opposite side of the grid.
layer_twinkle_seed	*	key:layers.*.worlds.behaviorConfig.seed	number	Seed	Sets the deterministic seed for Twinkle stars or Pattern variation.	The saved seed and counter replay the same result; change it for a fresh constellation or pattern shuffle.
life_spawn_shared_twinkle	*	action:behavior_action:reseedStars	action	Reseed Stars	Rebuilds the deterministic constellation from the current seed.	Use it when the little sky needs a fresh arrangement.
life_clear_shared_twinkle	*	action:behavior_action:clearStars	action	Clear Stars	Clears every Twinkle star without changing its configuration.	The next births still follow the saved deterministic random stream.
layer_cyclic_states	*	key:layers.*.worlds.behaviorConfig.states	number	States	Sets how many discrete states the Cyclic world chases through.	Higher values make longer wave-front cycles.
layer_cyclic_threshold	*	key:layers.*.worlds.behaviorConfig.threshold	number	Threshold	Sets how many neighbors in the next state are needed for a cell to advance.	Higher values make fronts more selective.
layer_cyclic_range	*	key:layers.*.worlds.behaviorConfig.range	number	Range	Sets whether Cyclic checks nearby neighbors at range 1 or 2.	Range 2 makes broader fronts without wrapping edges.
life_spawn_shared_cyclic	*	action:behavior_action:seedCycle	action	Seed Cycle	Seeds a deterministic clipped Cyclic pattern.	Use it to start a new chasing wave without randomness.
layer_kuramoto_coupling	*	key:layers.*.worlds.behaviorConfig.couplingPct	number	Coupling	Sets how strongly neighboring Kuramoto phases pull each other toward sync.	Higher values make wrap flashes gather into shared pulses.
layer_kuramoto_spread	*	key:layers.*.worlds.behaviorConfig.frequencySpread	number	Frequency Spread	Sets how far oscillator speeds vary across the grid.	Lower values drift together more easily.
layer_kuramoto_jitter	*	key:layers.*.worlds.behaviorConfig.jitterPct	number	Jitter	Sets the chance of a tiny deterministic phase wobble each tick.	Use a little to keep the field breathing.
life_spawn_shared_kuramoto	*	action:behavior_action:desyncPulse	action	Desync Pulse	Applies a deterministic phase shove without firing notes immediately.	The next flashes come from the oscillators catching up again.
layer_wave_damping	*	key:layers.*.worlds.behaviorConfig.dampingPct	number	Damping	Sets how strongly Wave motion fades each tick.	Higher values calm the membrane faster.
layer_wave_tension	*	key:layers.*.worlds.behaviorConfig.tensionPct	number	Tension	Sets how strongly neighboring cells pull displacement back toward balance.	Higher values make impulses travel more sharply.
layer_wave_impulse	*	key:layers.*.worlds.behaviorConfig.impulseStrength	number	Impulse Strength	Sets how hard a grid press or Drop Impulse strikes the wave field.	Stronger impulses cross the musical threshold more easily.
layer_wave_auto_impulse	*	key:layers.*.worlds.behaviorConfig.autoImpulseInterval	number	Impulse Interval	Sets how often Wave adds a scheduled deterministic impulse.	0 disables the automatic taps; Spawn Step controls the phase.
life_spawn_shared_wave	*	action:behavior_action:dropImpulse	action	Drop Impulse	Drops a deterministic impulse into the Wave field and emits the affected impact accents.	Use it to tap the membrane without touching the grid.
layer_gravity_spawn	*	key:layers.*.worlds.behaviorConfig.spawnRatePct	number	Spawn Rate	Sets the deterministic chance that new sand appears along the edge opposite gravity.	Higher values keep avalanches fed.
layer_gravity_slide	*	key:layers.*.worlds.behaviorConfig.slideChancePct	number	Slide Chance	Sets how often blocked sand tries diagonal slides.	Higher values make piles slump more readily.
layer_gravity_settle	*	key:layers.*.worlds.behaviorConfig.settleAge	number	Settle Age	Sets the age cap for unchanged settled grains.	Settled grains stay stable until movement, clearing, or the bounded anti-saturation drain changes them.
layer_gravity_dir	*	key:layers.*.worlds.behaviorConfig.gravityDir	enum	Gravity Dir	down pulls sand toward the lower edge; left, up, and right pull toward those world-space edges.	Invert Gravity advances down, left, up, right; existing sand moves on later ticks.
life_spawn_shared_gravity_drop	*	action:behavior_action:dropSand	action	Drop Sand	Seeds deterministic sand along the edge opposite gravity.	Use it to pour in a fresh little avalanche.
life_spawn_shared_gravity_clear	*	action:behavior_action:clearBottom	action	Clear Bottom	Clears the destination edge for the current gravity direction.	Cleared grains emit deactivate triggers.
life_spawn_shared_gravity_invert	*	action:behavior_action:invertGravity	action	Invert Gravity	Rotates gravity down, left, up, right, then down again.	Existing grains remain stable until they move.
layer_boids_size	*	key:layers.*.worlds.behaviorConfig.flockSize	number	Flock Size	Sets how many Boids agents are active.	More agents make denser flock paths and more cell entries.
layer_boids_separation	*	key:layers.*.worlds.behaviorConfig.separationPct	number	Separation	Sets how strongly nearby boids push away from each other.	Higher values make the flock spread out.
layer_boids_alignment	*	key:layers.*.worlds.behaviorConfig.alignmentPct	number	Alignment	Sets how strongly boids match neighboring velocity.	Higher values make smoother shared motion.
layer_boids_cohesion	*	key:layers.*.worlds.behaviorConfig.cohesionPct	number	Cohesion	Sets how strongly boids steer toward nearby flockmates.	Higher values pull the flock together.
life_spawn_shared_boids_scatter	*	action:behavior_action:scatterFlock	action	Scatter Flock	Perturbs flock velocities without moving agents immediately.	The next notes come from where the flock flies afterward.
life_spawn_shared_boids_seed	*	action:behavior_action:seedFlock	action	Seed Flock	Places a deterministic center flock and activates newly occupied cells.	Use it to gather the birds back into formation.
layer_orbit_count	*	key:layers.*.worlds.behaviorConfig.particleCount	number	Particle Count	Sets how many Orbit particles circle the attractor.	More particles make denser orbital accents.
layer_orbit_attraction	*	key:layers.*.worlds.behaviorConfig.attractionPct	number	Attraction	Sets how strongly particles pull toward the attractor.	Higher values tighten the orbit.
layer_orbit_orbit	*	key:layers.*.worlds.behaviorConfig.orbitPct	number	Orbit	Sets how strongly particles steer tangentially around the attractor.	Higher values make wider circling motion.
layer_orbit_repel	*	key:layers.*.worlds.behaviorConfig.repelMode	enum	Repel Mode	off pulls particles toward the attractor; always reverses that pull so particles are pushed away.	Orbit's tangential motion still applies in both modes.
life_spawn_shared_orbit_reset	*	action:behavior_action:resetOrbit	action	Reset Orbit	Places particles in a deterministic ring around the center attractor.	It accents the new occupied cells once.
life_spawn_shared_orbit_nudge	*	action:behavior_action:nudgeAttractor	action	Nudge Attractor	Applies a deterministic velocity nudge to the attractor.	Particles respond on following ticks.
layer_sand_wind	*	key:layers.*.worlds.behaviorConfig.windStrengthPct	number	Wind Strength	Sets how much sand moves downwind each tick.	Gust gives the next tick an extra shove.
layer_sand_deposition	*	key:layers.*.worlds.behaviorConfig.depositionPct	number	Deposition	Sets how often transported grains refresh dune crests.	Crests decay slowly when not refreshed.
layer_sand_erosion	*	key:layers.*.worlds.behaviorConfig.erosionPct	number	Erosion	Sets Sand Ripples grain pickup and Rivers terrain erosion chance.	Higher values intensify transport or terrain change; both behaviors keep movement inside grid edges.
life_spawn_shared_sand_gust	*	action:behavior_action:gust	action	Gust	Adds one tick of stronger wind without immediate notes.	The next tick may move more grains.
life_spawn_shared_sand_shift	*	action:behavior_action:shiftWind	action	Shift Wind	Rotates wind east, north, west, south, then east again.	Wind changes do not fire notes immediately.
life_spawn_shared_sand_seed	*	action:behavior_action:seedDunes	action	Seed Dunes	Plants a diagonal dune pattern across the grid.	Changed visible dunes emit activate accents.
layer_lava_count	*	key:layers.*.worlds.behaviorConfig.blobCount	number	Blob Count	Sets how many lava blobs are active.	More blobs make denser merging fields.
layer_lava_viscosity	*	key:layers.*.worlds.behaviorConfig.viscosityPct	number	Viscosity	Damps blob velocity each tick.	Higher values make the lamp move more slowly.
layer_lava_heat	*	key:layers.*.worlds.behaviorConfig.heatPct	number	Heat	Controls upward push and split chance.	Heat Lamp adds a one-tick boost.
layer_lava_merge	*	key:layers.*.worlds.behaviorConfig.mergePct	number	Merge	Sets how often close blobs merge.	Only one scan-order pair can merge per tick.
life_spawn_shared_lava_heat	*	action:behavior_action:heatLamp	action	Heat Lamp	Adds one tick of extra heat without immediate notes.	The next tick may move or split blobs.
life_spawn_shared_lava_reset	*	action:behavior_action:resetBlobs	action	Reset Blobs	Restores four deterministic lava blobs.	Changed visible blob centers emit activate accents.
layer_ink_diffusion	*	key:layers.*.worlds.behaviorConfig.diffusionPct	number	Diffusion	Sets how strongly Ink pigment or Reaction Diffusion chemicals spread to cardinal neighbors.	Higher values spread the field faster; edges stay clipped and do not wrap.
layer_ink_fade	*	key:layers.*.worlds.behaviorConfig.fadePct	number	Fade	Sets how much pigment fades each tick.	Higher values clear the wash sooner.
layer_ink_strength	*	key:layers.*.worlds.behaviorConfig.dropStrength	number	Drop Strength	Sets how much pigment a press or Drop Ink adds.	Strong drops cross the musical threshold immediately.
layer_ink_auto_drop	*	key:layers.*.worlds.behaviorConfig.autoDropInterval	number	Drop Interval	Sets how often Ink adds a scheduled deterministic drop.	0 disables automatic drops; Spawn Step controls the phase.
life_spawn_shared_ink_drop	*	action:behavior_action:dropInk	action	Drop Ink	Adds a deterministic ink splash near the center and accents the affected cells.	Good for starting a bloom without touching the grid.
life_spawn_shared_ink_clear	*	action:behavior_action:clearInk	action	Clear Ink	Clears all pigment and deactivates cells that were visible.	Use it when the page needs a fresh blot.
layer_cracks_stress	*	key:layers.*.worlds.behaviorConfig.stressPct	number	Stress	Sets the deterministic chance that clear pane cells gain stress each tick.	Stressed glass becomes visible before it breaks.
layer_coral_growth	*	key:layers.*.worlds.behaviorConfig.growthPct	number	Growth	Sets the chance for Coral colony growth or Vines tip growth in empty cardinal neighbors.	Higher values expand the living structure faster; each behavior keeps its own competition or light rules.
layer_coral_competition	*	key:layers.*.worlds.behaviorConfig.competitionPct	number	Competition	Sets how often adjacent opposing colonies die into skeleton.	Higher values make contested borders crumble.
layer_coral_breakaway	*	key:layers.*.worlds.behaviorConfig.breakawayAge	number	Breakaway Age	Sets how long skeleton remains before clearing.	Old skeleton chunks deactivate as they break away; full colonies shed a few cells so they do not stay solid.
life_spawn_shared_coral_seed	*	action:behavior_action:seedCoral	action	Seed Coral	Plants two deterministic colonies along the lower edge.	Seeded cells emit activate accents.
life_spawn_shared_coral_break	*	action:behavior_action:breakCoral	action	Break Coral	Removes old skeletons and exposed colony cells.	Removed visible cells emit deactivate events.
layer_cracks_branch	*	key:layers.*.worlds.behaviorConfig.branchPct	number	Branch	Sets the chance for Cracks or Vines to create an extra branch from a propagating tip.	Higher values make wider fractures or fuller tendrils; reservations keep each grid update bounded.
layer_cracks_propagation	*	key:layers.*.worlds.behaviorConfig.propagationPct	number	Propagation	Sets the chance each crack tip advances on a tick.	Higher values make cracks run faster.
layer_cracks_shatter	*	key:layers.*.worlds.behaviorConfig.shatterThreshold	number	Shatter Threshold	Sets how many crack cells trigger a pending pane shatter.	The pane clears in bounded staged passes instead of one large wipe.
life_spawn_shared_cracks_impact	*	action:behavior_action:impact	action	Impact	Adds a deterministic center impact and stress burst.	Use it to start a fracture in quiet glass.
life_spawn_shared_cracks_replace	*	action:behavior_action:replacePane	action	Replace Pane	Clears cracks and stress from the pane.	Visible cells emit deactivate as the glass is replaced.
layer_physarum_agents	*	key:layers.*.worlds.behaviorConfig.agentCount	number	Agent Count	Sets how many slime agents are active.	More agents lay down denser trails.
layer_physarum_sense	*	key:layers.*.worlds.behaviorConfig.senseDistance	number	Sense Distance	Sets how far agents sample trail and food.	Short sensing makes tighter wandering.
layer_physarum_turn	*	key:layers.*.worlds.behaviorConfig.turnBiasPct	number	Turn Bias	Sets how decisively agents turn toward stronger samples.	Higher values make food and trails more persuasive.
layer_physarum_deposit	*	key:layers.*.worlds.behaviorConfig.depositAmount	number	Deposit Amount	Sets how much trail each agent leaves behind.	Stronger deposits stay visible longer.
layer_physarum_evap	*	key:layers.*.worlds.behaviorConfig.evaporationPct	number	Evaporation	Sets how quickly Physarum slime trails fade or Rivers water dries.	Higher values clear old paths or dry streams sooner; edges remain clipped.
life_spawn_shared_physarum_food	*	action:behavior_action:relocateFood	action	Relocate Food	Cycles through deterministic food layouts without firing notes.	Agents will follow the new scent on later ticks.
life_spawn_shared_physarum_seed	*	action:behavior_action:seedSlime	action	Seed Slime	Resets agents into a deterministic cluster while preserving food.	New agent cells emit activate accents.
layer_vines_prune	*	key:layers.*.worlds.behaviorConfig.pruneAge	number	Prune Age	Sets how long stems age before turning into leaves and pruning back.	Lower values shed sooner; full vines also drop a few old cells to keep gaps open.
layer_vines_light	*	key:layers.*.worlds.behaviorConfig.lightBiasPct	number	Light Bias	Weights growth upward toward brighter space.	Set it low for more sideways wandering.
life_spawn_shared_vines_seed	*	action:behavior_action:plantSeed	action	Plant Seed	Plants deterministic vine tips along the lower edge.	Seeded cells emit activate accents.
life_spawn_shared_vines_prune	*	action:behavior_action:pruneVines	action	Prune Vines	Removes up to eight of the oldest non-tip vine cells.	Removed cells emit deactivate events.
layer_fractal_zoom	*	key:layers.*.worlds.behaviorConfig.zoomRatePct	number	Zoom Rate	Sets how quickly Fractal Explorer zooms inward.	Higher values move through regions faster.
layer_fractal_drift	*	key:layers.*.worlds.behaviorConfig.driftPct	number	Drift	Sets how strongly the fractal center follows its regional drift vector.	Use it for slow scanning or restless travel.
layer_fractal_iterations	*	key:layers.*.worlds.behaviorConfig.iterationLimit	number	Iteration Limit	Sets the bounded iteration depth for each sampled grid cell.	Higher values reveal finer detail at a higher cost.
layer_fractal_mode	*	key:layers.*.worlds.behaviorConfig.fractalMode	enum	Fractal Mode	mandelbrot samples the z²+c escape set; julia samples a fixed c across the grid.	The mode changes the recursive field that Fractal Explorer zooms and drifts through.
life_spawn_shared_fractal_jump	*	action:behavior_action:jumpRegion	action	Jump Region	Moves to the next deterministic fractal region and recomputes the grid.	Use it when the current window gets too empty or too full.
life_spawn_shared_fractal_toggle	*	action:behavior_action:toggleFractalMode	action	Toggle Fractal Mode	Switches between Mandelbrot and Julia mode and recomputes the grid.	Changed visible classes emit the corresponding grid triggers.
layer_maze_carve	*	key:layers.*.worlds.behaviorConfig.carvePct	number	Carve	Sets the chance frontier cells carve new maze corridors.	Carving uses cardinal neighbors only.
layer_maze_collapse	*	key:layers.*.worlds.behaviorConfig.collapseAge	number	Collapse Age	Sets how long non-walker corridors age before they can crumble.	Walker cells are protected from collapse.
layer_maze_walkers	*	key:layers.*.worlds.behaviorConfig.walkerCount	number	Walker Count	Sets how many walkers move through visible maze cells.	Walker entries emit activate accents.
life_spawn_shared_maze_restart	*	action:behavior_action:restartMaze	action	Restart Maze	Clears the maze and seeds center frontiers and walkers.	Seeded cells emit activate accents.
life_spawn_shared_maze_collapse	*	action:behavior_action:collapseMaze	action	Collapse Maze	Removes up to eight old non-walker corridor cells.	Removed cells emit deactivate events.
layer_reaction_feed	*	key:layers.*.worlds.behaviorConfig.feedPct	number	Feed	Sets how quickly chemical A refills empty space.	Higher values keep fresh material moving into the reaction.
layer_reaction_kill	*	key:layers.*.worlds.behaviorConfig.killPct	number	Kill	Sets how quickly chemical B is removed.	Higher values thin out the visible pattern sooner.
layer_reaction_reaction	*	key:layers.*.worlds.behaviorConfig.reactionPct	number	Reaction	Sets how strongly A and B convert into new B detail.	Higher values make sharper chemical blooms.
life_spawn_shared_reaction_seed	*	action:behavior_action:seedChemicals	action	Seed Chemicals	Adds deterministic chemical splashes near the center and corners.	Only cells whose B chemical increases fire accents.
life_spawn_shared_reaction_clear	*	action:behavior_action:clearChemicals	action	Clear Chemicals	Resets A and clears all visible B chemical.	Visible cells emit deactivate as the field is rinsed clean.
layer_rivers_rain	*	key:layers.*.worlds.behaviorConfig.rainPct	number	Rain	Sets the chance each cell receives rain on a tick.	Rain feeds visible streams when enough water gathers.
layer_rivers_flow	*	key:layers.*.worlds.behaviorConfig.flowPct	number	Flow	Sets how much water moves downhill each tick.	Movement uses cardinal neighbors without wrapping.
life_spawn_shared_rivers_rain	*	action:behavior_action:rainBurst	action	Rain Burst	Adds water to deterministic high cells.	Changed visible water emits activate accents.
life_spawn_shared_rivers_reset	*	action:behavior_action:resetTerrain	action	Reset Terrain	Restores the terrain and clears water and sediment.	Previously visible water emits deactivate.
layer_ising_temperature	*	key:layers.*.worlds.behaviorConfig.temperaturePct	number	Temperature	Sets how much domain pressure is needed before a spin flips.	Higher values resist neighbor and field pressure.
layer_ising_field	*	key:layers.*.worlds.behaviorConfig.fieldStrengthPct	number	Field Strength	Sets how strongly the global field biases spins.	Flip Field reverses the preferred magnetic direction.
layer_ising_noise	*	key:layers.*.worlds.behaviorConfig.noisePct	number	Noise	Sets the chance of deterministic noise flips on each tick.	Use it to keep magnetic domains unsettled.
life_spawn_shared_ising_heat	*	action:behavior_action:heatPulse	action	Heat Pulse	Adds one tick of extra spin noise without firing immediately.	The next behavior tick may kick domains loose.
life_spawn_shared_ising_flip	*	action:behavior_action:flipField	action	Flip Field	Reverses the global magnetic field without immediate notes.	Spin changes happen on later ticks.
life_spawn_shared_ising_randomize	*	action:behavior_action:randomizeSpins	action	Randomize Spins	Applies a deterministic mixed spin pattern.	Changed cells emit activate or deactivate according to their new spin.
layer_bubbles_spawn_interval	*	key:layers.*.worlds.behaviorConfig.spawnInterval	number	Spawn Interval	Sets how many behavior ticks pass between automatic bubble spawns.	Use 0 to turn automatic spawning off.
layer_bubbles_spawn_count	*	key:layers.*.worlds.behaviorConfig.spawnCount	number	Spawn Count	Sets how many bubbles are attempted at each spawn tick.	The Max Bubbles cap still limits the active population.
layer_bubbles_radius_min	*	key:layers.*.worlds.behaviorConfig.minRadius	number	Min Radius	Sets the smallest bubble size level spawned by Bubbles.	Radius 1 is one cell; larger sizes use compact or hollow outlines.
layer_bubbles_radius_max	*	key:layers.*.worlds.behaviorConfig.maxRadius	number	Max Radius	Sets the largest bubble size level and merge cap for Bubbles.	If Min Radius is higher, the behavior normalizes the range upward.
