# path	size	sha256
Drum/hihat closed/synthkit-hatclsd.wav	88838	3ae9ebd65f2b4deb7a655be5a2bbcd6b4d43df7ee32efd635e864372e868e063
Drum/hihat closed/x0xproc1-hatclsd.wav	51644	a43d2df5a21845c5256fb09ff3f1b97105514ef18b2a57bbc33d80c8892efc11
Drum/hihat closed/x0xproc2-hatclsd.wav	33236	49e1268f26e2a90c492049a5d89e85478e03419fb166bb11b751a8ba4c2c196e
Drum/hihat open/165027__rodrigo-the-mad__mini-open-hihat.wav	42462	5f5ff5b42db635da420e5f098160ade2c157f300a63b5c48dbbfaee6b92aa55d
Drum/hihat open/165028__rodrigo-the-mad__mini-909ish-open-hat.wav	36452	f494749990dd40a4918bfc0e66a7df5e29aba03819d985918d2cafb16b2adc1c
Drum/hihat open/317097__shpira__hat-open3.wav	264650	e6a95b1bc971931e5883cf1180862c005066f915a04c1115b76a7252d099ae99
Drum/hihat open/439820__twentytwentymusic__electronic-open-hat-7.wav	22108	0ff46842faba2cd0ebd334578f6c28ab3fccd526a3de109f457c5566fdcf3739
Drum/hihat open/distkit-hatopen.wav	332828	6f47aa3f5755f3c8ad486841760b956d43e7e4f12057c2d3fdb2def300aeb8d7
Drum/hihat open/hat-1.wav	204888	f6061d2a1bf845e3402c470e4770968d0d547d3e3dbb842c6f31b8eda250140a
Drum/hihat open/hat-2.wav	168024	edfcb199b105153cbef387f21ec3947c6fcae9b26c515266aec9c8946226baa0
Drum/hihat open/hihat_BRD_open.wav	1748298	0a36e768b9161cea7f2fcb89ffc1792f7676d75469bf03b71ef92b15d4b68298
Drum/hihat open/sdbkit-hatopen.wav	285098	ec460260b8f8ff8335788f0e3c9f1a1f2160327cfcd224053ae7d4321ea50171
Drum/hihat open/synthkit-hatopen.wav	296384	8a0c8019c88fab848bfab5370331414b9372e3127e2867246ea756a42700cc5e
Drum/hihat open/x0xproc1-hatopen.wav	140126	c6a17e715380911a708f6a2ce9b15dea5eac78a3a2ffc89404dfd04aef9e1c05
Drum/hihat open/x0xproc2-hatopen.wav	329594	2d60e6765c607af31a6e246c248f446cbefead8610be88a20bb61630584b8aa6
Drum/kick/192512__nabz871__knife-party-like-kick.wav	146816	797eeacf45715ac820110bd630ef750e04e43a32ced2999e4c9dc4c6d6e34fd3
Drum/kick/266764__hard3eat__synth-kick-3.wav	86534	7bb46cc16b084db18bfcfc231f8c8e87ebfa4f4e0f4000d4f2caaab719ef495b
Drum/kick/347166__dvbeats__kick-drum-1.wav	44452	00cbd023a37dd364e8a8143910d41eca177e3b68ef3be5b6b134ede9940cf24f
Drum/kick/348785__arctis__hardstyle-rawstyle-kick-8.wav	273314	a07c1b5a1fcbddb4ea5cabc56dcd38667a2a5df6b07b7a4ad8da33724277692d
Drum/kick/561593__panxozerok__safari-kick-2.wav	271638	857b51ed91861abb6757fafe5f96a267cbef32c9f253e0a9cc1f8531490fc4a5
Drum/kick/BDrumNew_hit_v2_rr1_Sum.wav	281616	56827fe9b55f282a0db851e242bc24660d339a0e358b182966aea047240c1136
Drum/kick/BDrumNew_hit_v2_rr2_Sum.wav	302396	f1f8979de26f8efe278fe778da7bdce2a39fbfb9f2cbf345e38ce8c66f171b59
Drum/kick/BDrumNew_hit_v3_rr1_Sum.wav	367124	a2d8829e8b2b59e8afb12fa396b01758827059339c2a84ad066d17b36c82d1ff
Drum/kick/BDrumNew_hit_v3_rr2_Sum.wav	354580	036c6c5fcfbcca845d92dbcdcef075ee6e0ae01636374a2f7dd1a696a7ba33f8
Drum/kick/BDrumNew_hit_v5_rr1_Sum.wav	588092	642aaf3375eaff1307973f7de3ccbf74d18e71fb3cf9412e021b08fc3bf1981c
Drum/kick/BDrumNew_hit_v5_rr2_Sum.wav	614388	a83943f8125ae39469ef5dab1d0be2fe3145c6842c0621b27be5d86aa44b325d
Drum/kick/BDrumNew_hit_v7_rr1_Sum.wav	1105152	7024054e68261d2cca0ee58fdf9d6f23b54370792d04aa2c1ccf41acc090bd2b
Drum/kick/BDrumNew_hit_v7_rr2_Sum.wav	993988	fa4374b9ffdc3b9a3c85331ce96c447cf13e46d956cce9cfd9ba02801f71276f
Drum/kick/Kick1.wav	196680	76421cd952998571df801a8b96ccb8c756103029f49e099dda2b55fe49b9fe6b
Drum/kick/Kick2.wav	115236	818465622838b63fec3499f12a0265f800193849d6133e5a433a7472114b855c
Drum/kick/distkit-kick.wav	252668	80f029e56cb0cf8e8df6b180f02af380e0410a43376e3c2d8f2efd81b9d1e8ab
Drum/kick/kick-1-A.wav	217176	8e2beaa2f050289bdf925699a38d3ad63f1a57eb214daa1f06ab06a4b437aef6
Drum/kick/kick-1-B.wav	225368	28b4b5c2100a1bf9f6dfc6452bef8a89844dad8a3a7fd890749050630e03eba4
Drum/kick/kick-1-C.wav	208984	1136717fa425d84ddde652fa78180b9b9e087451164657e37f41d0869604b9a2
Drum/kick/kick-2-A.wav	254040	bc9bbdc544c75a031fd18b8ecf45b8bca7782e4447e771afe16d5d82ef43e4b0
Drum/kick/kick-2-B.wav	221272	db4589cffbf7e71c04db67abd9390082d7f6930d97f83dbcd076ebbc710d5794
Drum/kick/kick_Polmuz_mod_20_buzz.wav	522350	db5777236da288efa014c8fc24356aae205a106e37a83ff08252f0e4d81b491d
Drum/kick/kick_Polmuz_mod_20_clean.wav	535274	614b23455ee9400ef62996f192b7966a70e12f7a1be2d5978a621b16cf85240f
Drum/kick/kick_Szpaderski_24_dampened.wav	149996	ac4da8e7ac947578637264b561152a99b2bab05fdd6a2aa824d279b65a0d6d05
Drum/kick/kick_Szpaderski_24_open.wav	353662	502320b26e79b361b4f98fae9bfd7bc1ec6faa958e94b59b29ae5011b074dac5
Drum/kick/kick_marching_20_old.wav	88338	11d464abc9b82330c134b90e0a78b4dcf0b01b92fc824e74753a5de1dbb55137
Drum/kick/sdbkit-kick.wav	52742	ae1694fbba73717d459009283c1c942d07d3db46d84358282175ecec060d8fd1
Drum/kick/sdbkit-sub-a.wav	516446	2ccab3dc777b7ce607bdb7dec396bb6feed658edb6b016b7068240c8f8780a51
Drum/kick/synthkit-kick.wav	322028	faef5e7dd5a08e70927ba3d1e45a8c6a825f187c9eea11d01d947f191ec4c331
Drum/kick/x0xproc1-kick.wav	110636	debd64498f2912701f9d7b1948a00840a5ca3ee424111945d2be5601c7cf735e
Drum/kick/x0xproc2-kick.wav	382598	1a60f67895ae09f6a7bef418d0ec6dfc2f4c5b25123d55988cef2195a90a4694
Drum/other/Bongos/BongoH_Hit1_v1_rr1_Mid.wav	146696	7ebcd2149e8a75189446afba67c96b58f42757bf7aa355364f2e11cee705f33f
Drum/other/Bongos/BongoH_Hit1_v1_rr2_Mid.wav	199484	4905c0cee5db34c8edfc49aa51d93f4a7d2a823190eaa12d2500515639a42cf3
Drum/other/Bongos/BongoH_Hit1_v2_rr1_Mid.wav	209356	dd9b6239a151702966a995937f74ac022c9bb950c967277fbd16beaced0c9e1a
Drum/other/Bongos/BongoH_Hit1_v2_rr2_Mid.wav	177716	03d4653d70e2180643872da4ebb94845f4da81b8d8f9ba2c7df3a611bd9d65ac
Drum/other/Bongos/BongoH_Hit1_v3_rr1_Mid.wav	205208	e93ed5c0fbafc3f122ced7c56c3f08021d8616e96c81c42aa62c5f368111d001
Drum/other/Bongos/BongoH_Hit1_v3_rr2_Mid.wav	186744	e0c143a2d32aca5430ffe2254c699b772ecfeaf6eef9d4c414365b538f693916
Drum/other/Bongos/BongoH_HitMuted1_v1_rr1_Mid.wav	175448	64d46278b649476cbefcdf4ceec2618fcc500723348bfecb3620c8950e5d3753
Drum/other/Bongos/BongoH_HitMuted1_v1_rr2_Mid.wav	173324	fab8be03ed74577aafc7273641d215e0006862be20b3693d9247e6c2e677c06b
Drum/other/Bongos/BongoH_HitMuted1_v2_rr1_Mid.wav	188064	a247267b703a17d7f70190178b3b15ba030a9097b4b6a05a8e476e5733673b6b
Drum/other/Bongos/BongoH_HitMuted1_v2_rr2_Mid.wav	182468	c593cd3c010bdecb6c3b346d3335b9653d6aba04724e8427e9b6e328d2ba0b34
Drum/other/Bongos/BongoH_HitMuted1_v3_rr1_Mid.wav	214912	8ec81b9724006b8181f7ef8d604a2e0fecd507c1baa22953f9ee25025662532b
Drum/other/Bongos/BongoH_HitMuted1_v3_rr2_Mid.wav	178468	2303c63b20c201fc080c65ad5183eed4f47f06b4664d28e3f968cdd7ca49dca1
Drum/other/Bongos/BongoH_Roll_v2_rr1_Mid.wav	646736	34f76e30a1fce60efc0e7f91df366352de3eb937427ee3b013e51a88773c2ad0
Drum/other/Bongos/BongoH_Roll_v3_rr1_Mid.wav	565248	409a689357046784e6c4a13816cf2729422da61e06650917600e193b9ae720cc
Drum/other/Bongos/BongoL_Hit1_v1_rr1_Mid.wav	186436	746f5c4d37cf956c083f0c98b74dd7b6f7daeda6405d7b1534bbc56f1b741e4a
Drum/other/Bongos/BongoL_Hit1_v1_rr2_Mid.wav	172984	30c83a15eb158a8114ada571c196027691cf205d9fd55423d4405a65b94dc231
Drum/other/Bongos/BongoL_Hit1_v2_rr1_Mid.wav	168720	0ee22ac30a27a1e91fbba58e0c4b36b28ea6c508dad5f11b10bdb9db07f2b443
Drum/other/Bongos/BongoL_Hit1_v2_rr2_Mid.wav	209296	0933627d939145e57ff95e93ce3618b0c35f8de6ed6f0f4bfad42f8dd66f8fa5
Drum/other/Bongos/BongoL_Hit1_v3_rr1_Mid.wav	209224	07986a1bc54b31dafd9c7dc250e42a613977b320b33b2e4652d21332064de4eb
Drum/other/Bongos/BongoL_Hit1_v3_rr2_Mid.wav	205936	da93f8eba020d57ec57c27505f4132c346900aee6a5f76e9754d01c93658a226
Drum/other/Bongos/BongoL_HitMuted2_v1_rr1_Mid.wav	136228	b3abfaa60f07e8321b41aa8dcc2ef98f8d5355b7a04dd60a95d991150a58f00b
Drum/other/Bongos/BongoL_HitMuted2_v1_rr2_Mid.wav	145188	4803a5c4dffed1f93d03c5aabb4e353d058e16e0b7b5e73d5b205d9da4886947
Drum/other/Bongos/BongoL_HitMuted2_v2_rr1_Mid.wav	197568	fad3522ab6ecf20c458469ad76cce43876be4b90f82fdc6944458b7ab91919f1
Drum/other/Bongos/BongoL_HitMuted2_v2_rr2_Mid.wav	202940	46178c9f093afff957c62bbbf665aeaa2ecba5dc0f4d9118523446881aff0f1d
Drum/other/Bongos/BongoL_HitMuted2_v3_rr1_Mid.wav	199540	7f4237b693ff76ed43c1ba88e8a15bc9785f2e6d9420f7f57096bebf1526d31b
Drum/other/Bongos/BongoL_HitMuted2_v3_rr2_Mid.wav	198636	111c1cfc68fb407bf5235cc5fc31655d139da5bd12f26fb8840619a41405c527
Drum/other/Bongos/BongoL_Roll_v2_rr1_Mid.wav	572516	0ed0d8558dbc8eed7dfebe2ca12f1c66509953a0f87501ccc936f990de3ff3c1
Drum/other/Bongos/BongoL_Roll_v3_rr1_Mid.wav	521284	8a52008b9268f501d53db6068578ee0e831ff4af2d907724c18979bacf7ace1b
Drum/other/Conga/Conga_HitFM_v1_rr1_Sum.wav	119016	5b18eeab0a84fededac9f5749b4d6502ad1725df37538d1b572f2068c6ec5f53
Drum/other/Conga/Conga_HitFM_v1_rr2_Sum.wav	146608	813e9e4dad92d6908c663fed63a321af2d5efd01cf953696afb4b6871c43c65c
Drum/other/Conga/Conga_HitFM_v2_rr1_Sum.wav	159004	1a24a11a7dae6fdc05405a706768a5b6d96ad534c95bee5d451aa49eedd84855
Drum/other/Conga/Conga_HitFM_v2_rr2_Sum.wav	143076	f1d21c33c0cf8a5f22c18376c4bae481345b12177a243fc5571591ef7d29b51b
Drum/other/Conga/Conga_HitN_v1_rr1_Sum.wav	185024	74bb1f4feb3ae739e229f47f54b66def0cd12adc0033e998091e6456a15eadd0
Drum/other/Conga/Conga_HitN_v1_rr2_Sum.wav	116928	08c13ec3aecfeca05762d696e67ec592f018898ed3969270c31fda6d249391f6
Drum/other/Conga/Conga_HitN_v2_rr1_Sum.wav	140012	13d322c0e7a830cdbcbdc5a6e05566dfe3f5a073b7b82a3262d3f6fc10f96764
Drum/other/Conga/Conga_HitN_v2_rr2_Sum.wav	131952	4f52f6619fd12d1d0e1e942e67cdf77fcad06fef6de44eba8bab6df99ade4acd
Drum/other/Conga/Conga_HitN_v3_rr1_Sum.wav	231124	664365ac735d819c69cabbbae8a78d225fa73059e698ad8ca292c46cc03c6961
Drum/other/Conga/Conga_HitN_v3_rr2_Sum.wav	178648	d968cd98a8cf8238f244515a302b77adec88dae365bc9de9146ae8938225d142
Drum/other/Conga/Quinto_HitFM1_v1_rr1_Sum.wav	123548	c316a657a46160ae7b41b4181d9941752606705a5f7d4fae24e18a9dc94ed7e4
Drum/other/Conga/Quinto_HitFM1_v1_rr2_Sum.wav	103280	7a11113885e87277d08a5f10d492ea793be6c01c48172fe0490ca29e8e3a1f1a
Drum/other/Conga/Quinto_HitFM1_v2_rr1_Sum.wav	156412	92f9d0ea6694eadedd1ee55495a794fba5a3fe9b228c7d7d5c787f3c03690051
Drum/other/Conga/Quinto_HitFM1_v2_rr2_Sum.wav	169664	baede37228560f89bbddb5ee4b99a4d69d750fab7d17dd9c7d0944507f8cdca7
Drum/other/Conga/Quinto_HitN_v1_rr1_Sum.wav	117192	7ee442ad7d604433afebbb648e6dde63b7ca969973b2a215cfa26f104d597ed8
Drum/other/Conga/Quinto_HitN_v1_rr2_Sum.wav	163996	e2db1d64cef5f96d5fc484e926273c90aeef4dc39836dc80570f1932bd613fcd
Drum/other/Conga/Quinto_HitN_v2_rr1_Sum.wav	141228	ccbc9514d58b0a18af1aff2cabd29be7516ecb5790c9bcb707be67a374829e4b
Drum/other/Conga/Quinto_HitN_v2_rr2_Sum.wav	155968	24130dab5ff65095dcd6ac41c8c2e7d3b5abb675067cb08e973bbc72302a50dc
Drum/other/Conga/Quinto_HitN_v3_rr1_Sum.wav	207412	07fe0922f97a57969a3cbb706126de2d09d23f42f6390a9a9adac027d7741c7e
Drum/other/Conga/Quinto_HitN_v3_rr2_Sum.wav	157200	84b8d93a05c13ad7c04e6bd28f467ae3667e15ccaaf8aacd93928ec66504fb4d
Drum/other/Conga/Tumba_HitFM_v2_rr1_Sum.wav	93556	4922a55ed8fe85b274d186bd3a3b946743c099b045f129f9031c9ab3f04a6a2b
Drum/other/Conga/Tumba_HitFM_v2_rr2_Sum.wav	91088	4036f87cf824ebb85246eb30c0f10b11e191bf0ffdf806701ee686125ca1e581
Drum/other/Conga/Tumba_HitFM_v3_rr1_Sum.wav	92140	5573840d97955f2efb0115f48f57b2a12f5ac04e03aea8a69f27c3f9fd64a017
Drum/other/Conga/Tumba_HitFM_v3_rr2_Sum.wav	98268	ff8bd303ab93f22603c4069411bbf1e86ea1f255644130f9d002d71121d90e72
Drum/other/Conga/Tumba_HitFM_v4_rr1_Sum.wav	154712	42b97753c25cbd8f46a1785610162f03a22e4cd4b6ac8b7cb2c0f5c8c0e882a5
Drum/other/Conga/Tumba_HitFM_v4_rr2_Sum.wav	160480	bdb4dec16fa317f76ad2cfdc805d35c39119d2e4fc09192502f000f0f84664fd
Drum/other/Conga/Tumba_HitN_v1_rr1_Sum.wav	124652	f02d803de1a48ecc3714bcd8b929683b2608f5756a451c9ae2f83a0f86c9b6a9
Drum/other/Conga/Tumba_HitN_v1_rr2_Sum.wav	123428	324e0f92de8766d584a56355d2b679718927e195a059199883fec8756bc81e9a
Drum/other/Conga/Tumba_HitN_v2_rr1_Sum.wav	149288	c61f662c8af0dc95fcfca81d8a319b71bafd6e4c59a168dceec799fbb7963a47
Drum/other/Conga/Tumba_HitN_v2_rr2_Sum.wav	126616	9092f501109e11c07a62503d1e69c53efb6fb9060376d491c57cf3c037199519
Drum/other/Conga/Tumba_HitN_v3_rr1_Sum.wav	129160	ac94b311b5e0f5cfbb27bda691cde3ef5bb8afb1b7c7bf5b7c736e6a1714f411
Drum/other/Conga/Tumba_HitN_v3_rr2_Sum.wav	120668	30d5a78e91a6b18eb4ebd317db3006673abc82e6f9f86d813dee0f7d48a61af2
Drum/other/Conga/Tumba_HitN_v4_rr1_Sum.wav	161200	5504101dba1a22e133efb77147084e96565a7ff64535f94f2f3d8934f2b2895b
Drum/other/Conga/Tumba_HitN_v4_rr2_Sum.wav	200148	0f47c8791caf3a056c046ea58fee8c6845dbb0e5a7af26a466f1558072325b55
Drum/other/Darbuka/Darbuka_1_hit_vl1_rr1.wav	188300	8cebede6dbb3927a740e14e4a1eb76f6731892acc51dcda56308736372abb3fe
Drum/other/Darbuka/Darbuka_1_hit_vl1_rr2.wav	211692	c0884077c0e6e588b54514307d0ed220fcf606a08bca8cb89f3b7f5a800eb7b7
Drum/other/Darbuka/Darbuka_1_hit_vl2_rr1.wav	221192	9775c01e17a2713c239c552b63c3b6e9068f782c70128737390f8508f14cffb0
Drum/other/Darbuka/Darbuka_1_hit_vl2_rr2.wav	215640	1044ea2a44041d10c319c93a476232d86129b62e325ca544f93a50ebad8fd863
Drum/other/Darbuka/Darbuka_2_hit_vl1_rr1.wav	113988	34071020cd809365b706e121f5fd6b29e1c3208dd5a995b39c5f540c19693538
Drum/other/Darbuka/Darbuka_2_hit_vl1_rr2.wav	114964	f7aba2fb1ee750152b91b440348e52b0920210b603a60eca52183538462b2d93
Drum/other/Darbuka/Darbuka_2_hit_vl2_rr1.wav	103708	86aab33549dc1225ab3d2158675b0abfa76279274e453602bb80c3b88640558b
Drum/other/Darbuka/Darbuka_2_hit_vl2_rr2.wav	109480	e5311a8560dea027a3fdb1719fa6f257aaf3969fd5b7980c22700bccdfa7461e
Drum/other/Darbuka/Darbuka_3_hit_vl1_rr1.wav	90756	bf17760d121507998b70b7ad49f77740ca981faf0821d7003771224690e0efcb
Drum/other/Darbuka/Darbuka_3_hit_vl1_rr2.wav	88580	e84226f80f3618b16135fe027c3ca646f233eae85c3be3b5c71218c6131cd33b
Drum/other/Darbuka/Darbuka_3_hit_vl2_rr1.wav	91936	ba755558fc30e112808a57543c8ae5d25bc09b1db3244d789fa898ff1eda0cb5
Drum/other/Darbuka/Darbuka_3_hit_vl2_rr2.wav	90244	e896e57f35f497b6d00438f78343bdab2d7a655c7c179d24563edeebede6b6e3
Drum/other/Darbuka/Darbuka_4_hit_vl1_rr1.wav	108392	782dbf065d6689dfe7820f8eade6c9ccde6bcc15a8baef473206462e600db011
Drum/other/Darbuka/Darbuka_4_hit_vl1_rr2.wav	106952	c420c680045ad6ecd3df5d01679ed280cbd0938b63b5c8c3cd740a7b6566bad5
Drum/other/Darbuka/Darbuka_4_hit_vl2_rr1.wav	128996	6d6c6cb0898490532dadba6ec4a7f2440f8de6c94192f77af53a86878f0c562c
Drum/other/Darbuka/Darbuka_4_hit_vl2_rr2.wav	114672	e0545bd20823bfcbf45a4fcf2a0973bb88a5a6897908f04942267cc6b3fe2826
Drum/other/Darbuka/Darbuka_5_hit_vl1_rr1.wav	95288	d06ff1c19c18909147d872e108dc82847f7dce3aa30db60537475d5e0b37ca88
Drum/other/Darbuka/Darbuka_5_hit_vl1_rr2.wav	112332	9bb1b75fcbee2fc7cd61e0e462f20e21fee182d1086f90a650b571f21a938ad5
Drum/other/Darbuka/Darbuka_5_hit_vl2_rr1.wav	98860	ab61a720980c838d84909626ad4aa5216ef80d76e3a29f38df9fb03ea8e2b142
Drum/other/Darbuka/Darbuka_5_hit_vl2_rr2.wav	106304	93687d27113db3bd3aed93dd71d8a7e4e57385d8e420bd40d5eb24cac6a770fa
Drum/percussion/Anvil_Hit1_v1_Sum.wav	297488	0664753c4388899873f666afaf95cd34c8e2e4ad9c2013fccf6487ba9e146cbe
Drum/percussion/Anvil_Hit1_v2_Sum.wav	267524	dfef593c86cb8ce18ee38b249dffc07f7c5ebb176ec827530bb3f80ce5aaec7d
Drum/percussion/BDrumNewhit_v2_rr1_Sum.wav	281616	56827fe9b55f282a0db851e242bc24660d339a0e358b182966aea047240c1136
Drum/percussion/BDrumNewhit_v2_rr2_Sum.wav	302396	f1f8979de26f8efe278fe778da7bdce2a39fbfb9f2cbf345e38ce8c66f171b59
Drum/percussion/BellTree_Stroke1_v1_Sum.wav	805132	2597516c86677708c0696ab303e81158ab1d69baa109635ceef204aa68d753e3
Drum/percussion/BellTree_Stroke2_v1_Sum.wav	905432	a9a25b98a0e055b8fe72275e9ee944d5a16df4bc3f86a4ba542387b3025807d6
Drum/percussion/Conga-HitN_v2_rr1_Sum.wav	140012	13d322c0e7a830cdbcbdc5a6e05566dfe3f5a073b7b82a3262d3f6fc10f96764
Drum/percussion/Conga-HitN_v2_rr2_Sum.wav	131952	4f52f6619fd12d1d0e1e942e67cdf77fcad06fef6de44eba8bab6df99ade4acd
Drum/percussion/Cowbell1_Hit_v1_rr1_Sum.wav	141332	5b416225570170af468f898eda2a57e3e2945c2cc25dc634f5d148118a38ab05
Drum/percussion/Cowbell1_Hit_v1_rr2_Sum.wav	137672	71c13c4d910450398271f7e79ea80a20565c7d529e34b1364fa1dcb80426f27f
Drum/percussion/LogDrumHi_MedM_v1_rr2_Sum.wav	282404	bb27144d04662d655c84333bb33e65a4c270189c777983b328ec9d1445694029
Drum/percussion/LogDrumHi_MedM_v2_rr1_Sum.wav	272684	8c4f61b36a13a8559f1777845ee9795bec52e07d2e86f05d50097bee6abd08b0
Drum/percussion/Ratchet1-Crank_v1_rr2_Sum.wav	295132	1e2c9aec8cead09882d76a0f88df9d40e2d881912efce4b7b9e1ed799e14b48a
Drum/percussion/Ratchet1-Fast_v1_rr1_Sum.wav	1247400	131aa744d29fa806727ab6afa012f1150c8240ba0e006f9acd4e62e9ea0c05c8
Drum/percussion/Snare2-HitNS_v1_rr1_Sum.wav	237194	cb715753d4ff2ae82670d658b273731d4b38afb51143e9e38c3b393094ab40a4
Drum/percussion/Snare2-HitNS_v1_rr2_Sum.wav	248600	4030724235bb2ffcd7eb6e8f76467c8d34f9567289abf824b276648d76c0aaa6
Drum/percussion/Snare2-HitNS_v6_rr1_Sum.wav	294740	99eb971d52c61be663b8da57701b6476726a669a2457705d8469ad638394c998
